"Date","SolarZenMin","TimeSolarZenMin","AlbedoSolarZenMin","LandSatR","Wns_rad","Wns_modis","ustarUh_pro","ustarUh_rad","usstarUh_rad","ustarUh_rad_filt","usstarUh_rad_filt","ustarUh_modis","usstarUh_modis"
"2018-05-11",14.58947,"13:03:00",0.3071014,0.3267,0.000205939042148759,0.00645833183079958,0.0626461903874935,0.0382376674155269,0.0379686107436808,0.0382376674155269,0.0379686107436808,0.0563950139682875,0.032246768788706
"2018-05-12",14.33805,"13:03:00",0.3041033,0.3267,0.000206397429338853,0.00647533172741532,0.0607682096737866,0.0382383674509631,0.0379682806345454,0.0382383674509631,0.0379682806345454,0.0564455003843375,0.0322310990961289
"2018-05-13",14.09175,"13:03:00",0.3072775,0.3267,0.000205912117768603,0.00652036257088184,0.0594626393778865,0.0382376263128787,0.0379686301304859,0.0382376263128787,0.0379686301304859,0.0565790478189551,0.0321896128357954
"2018-05-14",13.85067,"13:03:00",0.3026833,0.3267,0.000206614536776853,0.00652042869478464,0.0615751576373146,0.0382386991845836,0.0379681242515615,0.0382386991845836,0.0379681242515615,0.056579243722843,0.0321895519393482
"2018-05-15",13.61487,"13:03:00",0.3020578,0.3267,0.000206710171074376,0.00656548188999295,0.0605891294172741,0.0382388453462651,0.0379680553593778,0.0382388453462651,0.0379680553593778,0.0567125852896633,0.0321480759111518
"2018-05-16",13.38444,"13:03:00",0.2978562,0.3267,0.000207352564462818,0.00659489026293159,0.0563589512457108,0.038239827701372,0.0379675924935812,0.038239827701372,0.0379675924935812,0.0567994757426725,0.0321210192744747
"2018-05-17",13.15946,"13:03:00",0.3053558,0.3267,0.000206205931404954,0.00664129108190536,0.0645095283807095,0.0382380749404487,0.0379684185537159,0.0382380749404487,0.0379684185537159,0.0569363325515464,0.0320783561787017
"2018-05-18",12.93999,"13:03:00",0.3067884,0.3267,0.00020598689752066,0.0066708056256175,0.0630377181476384,0.038237740475581,0.0379685762847992,0.038237740475581,0.0379685762847992,0.0570232302623978,0.0320512365243113
"2018-05-19",12.72613,"13:03:00",0.3048509,0.3257,0.0002066094490175,0.00672549428418279,0.0528767661298919,0.0382386914093653,0.0379681279165236,0.0382386914093653,0.0379681279165236,0.0571839272314209,0.0320010215347275
"2018-05-20",12.5179,"13:04:00",0.3025139,0.3257,0.000206967855987103,0.00679248524829745,0.057625121384919,0.0382392392838769,0.0379678697105995,0.0382392392838769,0.0379678697105995,0.0573802023661251,0.0319395751021344
"2018-05-21",12.31521,"13:04:00",0.2990254,0.3257,0.000207502859287695,0.00682306755334139,0.0591780023561525,0.0382400576744347,0.0379674841750208,0.0382400576744347,0.0379674841750208,0.0574695935970456,0.0319115477937258
"2018-05-22",12.11831,"13:04:00",0.2797759,0.3257,0.000210455000905746,0.00682306755334139,0.0631323698537292,0.0382445856418684,0.0379653545466839,0.0382445856418684,0.0379653545466839,0.0574695935970456,0.0319115477937258
"2018-05-23",11.92727,"13:04:00",0.2853618,0.3257,0.000209598336168265,0.00685391249135137,0.0583750080838037,0.0382432695940297,0.0379659729215424,0.0382432695940297,0.0379659729215424,0.057559617356678,0.031883295052321
"2018-05-24",11.74217,"13:04:00",0.2932786,0.3257,0.000208384199969297,0.00685384357348084,0.0599916850738084,0.0382414073251517,0.0379668487874426,0.0382414073251517,0.0379668487874426,0.0575594163654625,0.0318833581612161
"2018-05-25",11.56308,"13:04:00",0.2979225,0.3257,0.000207672002225975,0.00685391249135137,0.0562406156983902,0.0382403165515381,0.0379673622606507,0.0382403165515381,0.0379673622606507,0.057559617356678,0.031883295052321
"2018-05-26",11.39009,"13:04:00",0.3097228,0.3257,0.000205862284740566,0.00685384357348084,0.0578168769207324,0.0382375502425149,0.0379686660117381,0.0382375502425149,0.0379686660117381,0.0575594163654625,0.0318833581612161
"2018-05-27",11.22325,"13:04:00",0.3009388,0.3257,0.000207209416456869,0.00683512212708592,0.0586140399191991,0.0382396087135138,0.0379676956521675,0.0382396087135138,0.0379676956521675,0.0575047921670217,0.0319005044528439
"2018-05-28",11.06265,"13:04:00",0.3009987,0.3257,0.000207200230073701,0.00682757701724768,0.0604800831541163,0.0382395946618329,0.0379677022719619,0.0382395946618329,0.0379677022719619,0.0574827633671428,0.0319074163449974
"2018-05-29",10.90835,"13:04:00",0.301034,0.3257,0.000207194816395459,0.0068391147069633,0.0614803902805642,0.0382395863810524,0.0379677061730921,0.0382395863810524,0.0379677061730921,0.0575164456623811,0.0318968473189356
"2018-05-30",10.7603,"13:05:00",0.3005291,0.3257,0.000207272248863993,0.00682744011282921,0.0598877172348292,0.0382397048285958,0.0379676503735497,0.0382397048285958,0.0379676503735497,0.0574823635841288,0.0319075417682953
"2018-05-31",10.61816,"13:05:00",0.2983088,0.3257,0.000207612758489406,0.00677911937236786,0.0574717583192281,0.0382402258699853,0.0379674049636101,0.0382402258699853,0.0379674049636101,0.0573410925827669,0.0319518290356514
"2018-06-01",10.48249,"13:05:00",0.2995951,0.3257,0.000207415488962234,0.00672508776187897,0.0632678054999548,0.0382399239785783,0.0379675471446473,0.0382399239785783,0.0379675471446473,0.0571827342461502,0.0320013946286261
"2018-06-02",10.35335,"13:05:00",0.300586,0.3257,0.000207263522566781,0.00672522326931357,0.0608090990981114,0.0382396914793736,0.0379676566620432,0.0382396914793736,0.0379676566620432,0.0571831319104769,0.0320012702637028
"2018-06-03",10.23081,"13:05:00",0.3002519,0.3257,0.0002073147608075,0.00672502024099231,0.0637637521790483,0.0382397698646335,0.0379676197373884,0.0382397698646335,0.0379676197373884,0.0571825360962997,0.0320014565975106
"2018-06-04",10.11493,"13:05:00",0.2955129,0.3254,0.000208141151336827,0.00669499207288027,0.0544822692145319,0.0382410349474593,0.0379670240431389,0.0382410349474593,0.0379670240431389,0.0570943509666666,0.0320290227875987
"2018-06-05",10.00577,"13:05:00",0.3018332,0.3254,0.000207170963921338,0.00672481674700975,0.0628704060142102,0.0382395498970509,0.0379677233611803,0.0382395498970509,0.0379677233611803,0.0571819389097876,0.0320016433593436
"2018-06-06",9.90254,"13:06:00",0.301758,0.3254,0.000207182507375545,0.00671318452805281,0.05938640947221,0.0382395675533913,0.0379677150430006,0.0382395675533913,0.0379677150430006,0.0571477926271244,0.0320123202149442
"2018-06-07",9.80606,"13:06:00",0.3015263,0.3254,0.000207218074108784,0.00669492455199361,0.0574762019007826,0.0382396219566188,0.037967689413348,NA,NA,0.0570941525332975,0.0320290847885228
"2018-06-09",9.63369,"13:06:00",0.3038089,0.3254,0.00020686768729257,0.00668332865461707,0.0609145369079901,0.0382390861316496,0.0379679418804795,NA,NA,0.0570600645984951,0.0320397337612362
"2018-06-11",9.48833,"13:07:00",0.3056073,0.3254,0.000206591626813149,0.00671311654150486,0.0444789951938307,0.0382386641735893,0.0379681407546398,0.0382386641735893,0.0379681407546398,0.0571475929976037,0.0320123826239826
"2018-06-12",9.42547,"13:07:00",0.3048294,0.3254,0.000206711037092813,0.00665372563526034,0.0509985857922537,0.0382388466699341,0.0379680547355047,0.0382388466699341,0.0379680547355047,0.0569729574303084,0.0320669289420381
"2018-06-13",9.36964,"13:07:00",0.3022935,0.3254,0.000207100306315308,0.00662430701777339,0.0578741588411818,0.0382394418292564,0.0379677742755718,0.0382394418292564,0.0379677742755718,0.0568862731399162,0.0320939682572664
"2018-06-14",9.32086,"13:07:00",0.2985554,0.3254,0.000207674117301784,0.00660655833780766,0.0627453085384617,0.0382403197891363,0.037967360736073,0.0382403197891363,0.037967360736073,0.0568339178340564,0.0321102879630032
"2018-06-15",9.27918,"13:07:00",0.2934414,0.3254,0.000208459133589439,0.00661797961220145,0.054723701488398,0.0382415221598406,0.0379667947496641,0.0382415221598406,0.0379667947496641,0.0568676134133547,0.0320997856742453
"2018-06-16",9.24357,"13:08:00",0.211562,0.3254,0.000221027898279033,0.00660030590370297,0.0618543035467055,0.038260967700738,0.0379576968291576,NA,NA,0.0568154640638536,0.0321160381635484
"2018-06-17",9.21497,"13:08:00",0.2995499,0.3254,0.000207521458189919,0.0066005727276206,0.0569995424197882,0.0382400861371775,0.0379674707699698,NA,NA,0.0568162516912342,0.0321157927602286
"2018-06-18",9.19351,"13:08:00",0.2993742,0.3254,0.000207548428733884,0.0066005727276206,0.0496022692331985,0.0382401274128713,0.0379674513308374,0.0382401274128713,0.0379674513308374,0.0568162516912342,0.0321157927602286
"2018-06-19",9.17917,"13:08:00",0.3023776,0.3254,0.000207087396681016,0.00658274069428444,0.0595901993604487,0.0382394220857944,0.0379677835777472,0.0382394220857944,0.0379677835777472,0.0567635926648442,0.0321321956525487
"2018-06-20",9.17165,"13:09:00",0.3076622,0.34655,0.000199790140268372,0.00655396655201912,0.0528433779954422,0.0382283254446271,0.0379730298557851,0.0382283254446271,0.0379730298557851,0.0566785299655977,0.0321586740004485
"2018-06-21",9.17045,"13:09:00",0.3011343,0.34655,0.000200731039431537,0.00651911040768027,0.0410822486233961,0.0382297490618933,0.0379723547472068,0.0382297490618933,0.0379723547472068,0.0565753379510085,0.0321907660211753
"2018-06-22",9.17638,"13:09:00",0.3067521,0.34655,0.000199921317573223,0.00651911040768027,0.059199929984146,0.038228523792622,0.0379729357582534,0.038228523792622,0.0379729357582534,0.0565753379510085,0.0321907660211753
"2018-06-23",9.18945,"13:09:00",0.3108622,0.34655,0.000199328908122923,0.00650200573727489,0.0596852182731348,0.038227628364665,0.0379733606498292,0.038227628364665,0.0379733606498292,0.0565246398034039,0.0322065210228304
"2018-06-24",9.20963,"13:09:00",0.3089075,0.34655,0.000199610648896259,0.00649079261347651,0.0653916974538045,0.0382280541103474,0.0379731585978382,0.0382280541103474,0.0379731585978382,0.0564913829858058,0.0322168517584497
"2018-06-25",9.23619,"13:10:00",0.3053573,0.34655,0.000200122357134624,0.00649079261347651,0.0470368995476222,0.0382288278573579,0.0379727915312269,0.0382288278573579,0.0379727915312269,0.0564913829858058,0.0322168517584497
"2018-06-26",9.26944,"13:10:00",0.3070801,0.34655,0.000199874041278317,0.00646225269883871,0.0589028698401313,0.0382284523032135,0.0379729696718992,0.0382284523032135,0.0379729696718992,0.0564066615803777,0.032243154335603
"2018-06-27",9.30976,"13:10:00",0.309876,0.34655,0.000199471054104741,0.00641200179234147,0.0595137466984451,0.0382278431410459,0.0379732587135415,0.0382278431410459,0.0379732587135415,0.0562572295137467,0.0322894955079781
"2018-06-28",9.35711,"13:10:00",0.3137423,0.34655,0.000198913784778529,0.00640638964250684,0.0594791609549454,0.0382270014119452,0.0379736582921076,0.0382270014119452,0.0379736582921076,0.056240520025701,0.0322946733376782
"2018-06-29",9.41147,"13:10:00",0.321517,0.34655,0.000197793178040695,0.00630373228341341,0.0626843210446591,0.0382253110726045,0.0379744613716008,0.0382253110726045,0.0379744613716008,0.0559341519310733,0.0323894676858056
"2018-06-30",9.472,"13:11:00",0.2993115,0.34655,0.000200993768792374,0.0062828715890646,0.0629673075359526,0.0382301469634984,0.037972166163636,NA,NA,0.0558717310785588,0.0324087492784792
"2018-07-01",9.53926,"13:11:00",0.3047206,0.34655,0.000200214127918055,0.00626136129721999,0.0607105826278668,0.0382289666896893,0.0379727256882107,0.0382289666896893,0.0379727256882107,0.055807308933257,0.0324286378390737
"2018-07-02",9.61342,"13:11:00",0.3095073,0.34655,0.000199524196696013,0.00620405888184905,0.0587762836959995,0.0382279234497613,0.0379732206013585,0.0382279234497613,0.0379732206013585,0.0556354088887023,0.0324816521929209
"2018-07-03",9.69444,"13:11:00",0.308491,0.34655,0.000199670681142683,0.00620405888184905,0.0560193207366551,0.0382281448514654,0.0379731155407128,0.0382281448514654,0.0379731155407128,0.0556354088887023,0.0324816521929209
"2018-07-04",9.78226,"13:11:00",0.3058137,0.34655,0.000200056573899876,0.00613270606845617,0.057266907262943,0.0382287283519421,0.0379728387265432,0.0382287283519421,0.0379728387265432,0.0554207933037228,0.032547730051541
"2018-07-05",9.87651,"13:12:00",0.3179269,0.34655,0.000198310637267357,0.00606276048347354,0.0644741762352442,0.0382260912358381,0.0379740906072584,NA,NA,0.0552098125923866,0.0326125729771675
"2018-07-06",9.97697,"13:12:00",0.3067939,0.37935,0.000191276248042702,0.00593613227829337,0.0615911530221034,0.038215541909579,0.0379791202181854,NA,NA,0.0548263924134729,0.0327301311164533
"2018-07-07",10.0841,"13:12:00",0.303108,0.37935,0.000191761580071184,0.0059124524705112,0.0599436760516318,0.0382162658208417,0.0379787739457326,0.0382162658208417,0.0379787739457326,0.0547544873842437,0.0327521382663751
"2018-07-08",10.19785,"13:12:00",0.3132037,0.37935,0.000190432253024911,0.00592244556173682,0.0601160738200993,0.0382142844249055,0.0379797221228438,NA,NA,0.054784839683335,0.0327428501626723
"2018-07-10",10.44495,"13:12:00",0.2832049,0.37935,0.000194382272953736,0.0058736982755363,0.0539921288941181,0.0382201849074374,0.0379769022352037,NA,NA,0.0546366721515117,0.032788170651055
"2018-07-11",10.57815,"13:12:00",0.2905117,0.37935,0.000193420167615657,0.00612919358536601,0.0627623954651426,0.0382187441597411,0.0379775897484203,0.0382187441597411,0.0379775897484203,0.05541021241679,0.0325509846917159
"2018-07-12",10.7173,"13:13:00",0.2661406,0.37935,0.000196629173665488,0.00615228479728103,0.0594327930144516,0.0382235585134945,0.0379752949429891,0.0382235585134945,0.0379752949429891,0.0554797442265528,0.0325295916768234
"2018-07-13",10.86262,"13:13:00",0.2819411,0.37935,0.000194548680782919,0.00636969972401857,0.0592207333241122,0.0382204343342545,0.0379767832776851,NA,NA,0.0561311794158566,0.0323285352990602
"2018-07-14",11.01419,"13:13:00",0.2857966,0.37935,0.000194041017081856,0.00646046595647931,0.0588550689338413,0.0382196736166949,0.0379771461434612,0.0382196736166949,0.0379771461434612,0.0564013540070073,0.0322448014159171
"2018-07-15",11.17196,"13:13:00",0.2828332,0.37935,0.000194431215658361,0.00676572183147073,0.0607541796758838,0.0382202582600123,0.0379768672495888,NA,NA,0.057301864785271,0.0319641148639909
"2018-07-16",11.33584,"13:13:00",0.2927205,0.37935,0.000193129329181502,0.0068403952755034,0.0591662653588654,0.0382183090816047,0.037977797494308,0.0382183090816047,0.037977797494308,0.0575201828878315,0.0318956743948957
"2018-07-17",11.50576,"13:13:00",0.2935255,0.37935,0.000193023332740211,0.00677277613431215,0.0537802464684001,0.0382181505689508,0.0379778731977241,0.0382181505689508,0.0379778731977241,0.0573225228382048,0.0319576455621049
"2018-07-18",11.68165,"13:13:00",0.2997991,0.37935,0.000192197271530248,0.00676172226667404,0.0564891271026648,0.0382169161892326,0.0379784629960855,NA,NA,0.0572901492086299,0.0319677831042267
"2018-07-19",11.86344,"13:13:00",0.3014158,0.37935,0.000191984396441289,0.00679190549999475,0.059035978817055,0.0382165983657994,0.0379786149345607,NA,NA,0.0573785064943789,0.031940106560341
"2018-07-20",12.05105,"13:13:00",0.3061208,0.37935,0.000191364876868327,0.00678054802119732,0.0653253003487409,0.0382156740626592,0.0379790569919929,0.0382156740626592,0.0379790569919929,0.05734527414807,0.0319505191035288
"2018-07-21",12.2444,"13:13:00",0.3071645,0.37935,0.000191227450177939,0.0068128346465528,0.0593863528122602,0.0382154691562021,0.0379791550281118,0.0382154691562021,0.0379791550281118,0.0574396979075044,0.0319209241202772
"2018-07-22",12.44343,"13:13:00",0.3087964,0.329,0.000204941093677802,0.00682416372001171,0.0444623843306526,0.0382361451009062,0.0379693290988241,0.0382361451009062,0.0379693290988241,0.0574727951897767,0.0319105434853624
"2018-07-23",12.64806,"13:13:00",0.3117608,0.329,0.000204491027477216,0.00688100699335337,0.0615819709680225,0.0382354593243498,0.0379696529265129,0.0382354593243498,0.0379696529265129,0.057638582538478,0.0318584902715816
"2018-07-24",12.85821,"13:13:00",0.3134164,0.329,0.000204239668145909,0.00688100699335337,0.0554824322362704,0.0382350765320495,0.0379698337432335,0.0382350765320495,0.0379698337432335,0.057638582538478,0.0318584902715816
"2018-07-25",13.07381,"13:13:00",0.3037909,0.329,0.000205701047249235,0.00688100699335337,0.0628129302259212,0.0382373041530229,0.0379687820999818,0.0382373041530229,0.0379687820999818,0.057638582538478,0.0318584902715816
"2018-07-26",13.29479,"13:13:00",0.2904153,0.329,0.000207731780440729,0.00687637738883495,0.0608967603600664,0.0382404080595707,0.0379673191708808,0.0382404080595707,0.0379673191708808,0.0576250973378199,0.0318627277894935
"2018-07-27",13.52107,"13:13:00",0.2034074,0.329,0.000220941642462016,0.0069071464240551,0.0634716188613965,0.0382608330214444,0.0379577594922126,0.0382608330214444,0.0379577594922126,0.0577146639118835,0.0318345711728235
"2018-07-28",13.75258,"13:13:00",0.2931295,0.329,0.000207319700531922,0.00690742302685976,0.0478877170079677,0.0382397774218475,0.0379676161775328,0.0382397774218475,0.0379676161775328,0.057715468462983,0.0318343181248182
"2018-07-29",13.98924,"13:13:00",0.2989807,0.329,0.000206431349650454,0.00691831111907959,0.0556596909518877,0.0382384192728285,0.0379682562030352,0.0382384192728285,0.0379682562030352,0.0577471297083102,0.031824358229576
"2018-07-30",14.23099,"13:13:00",0.2987694,0.329,0.000206463430000012,0.00693009747192264,0.0649204835209784,0.0382384682861903,0.0379682330963134,0.0382384682861903,0.0379682330963134,0.0577813835877383,0.0318135788384721
"2018-07-31",14.47774,"13:13:00",0.2973973,0.329,0.000206671747310025,0.00694160768762231,0.0597730024627765,0.0382387866191075,0.0379680830392305,0.0382387866191075,0.0379680830392305,0.0578148154454788,0.031803054193676
"2018-08-01",14.72942,"13:13:00",0.2980947,0.329,0.000206565865455921,0.00692199543118477,0.0589797507575542,0.0382386248065792,0.0379681593114294,0.0382386248065792,0.0379681593114294,0.0577578393437578,0.0318209884402946
"2018-08-02",14.98596,"13:13:00",0.3021161,0.329,0.000205955321595744,0.00702388677746058,0.0537456081740028,0.0382376922684972,0.0379685990215671,0.0382376922684972,0.0379685990215671,0.0580532334596324,0.0317278840312354
"2018-08-03",15.24729,"13:13:00",0.3016655,0.329,0.000206023733358665,0.00709505379199982,0.0562834910033762,0.0382377967159791,0.0379685497599878,0.0382377967159791,0.0379685497599878,0.0582586456654308,0.0316629568600021
"2018-08-04",15.51332,"13:13:00",0.2994104,0.329,0.00020636611100304,0.00709498301148415,0.0683505230587626,0.0382383196066914,0.0379683031915016,0.0382383196066914,0.0379683031915016,0.0582584417436477,0.0316630213922759
"2018-08-05",15.78399,"13:13:00",0.3026645,0.329,0.000205872061474155,0.00709498301148415,0.059477181889127,0.038237565166283,0.0379686589722875,0.038237565166283,0.0379686589722875,0.0582584417436477,0.0316630213922759
"2018-08-06",16.05922,"13:13:00",0.3038679,0.329,0.000205689356823704,0.00706279464066029,0.0641012057581972,0.0382372863128517,0.0379687905164423,0.0382372863128517,0.0379687905164423,0.0581656281179412,0.0316923770366561
"2018-08-07",16.33894,"13:13:00",0.304684,0.3107,0.000211783180560018,0.00711497338488698,0.0608344673345403,0.0382466294365463,0.0379643951862647,0.0382466294365463,0.0379643951862647,0.0583160050825471,0.0316447990574198
"2018-08-08",16.62299,"13:12:00",0.3146916,0.3107,0.000210174298616028,0.00707449158653617,0.0633352080870749,0.0382441542252082,0.0379655572038474,0.0382441542252082,0.0379655572038474,0.0581993735735093,0.0316817074603499
"2018-08-09",16.91102,"13:12:00",0.3039883,0.3107,0.000211895025474737,0.00695187458768487,0.0626441206157604,0.038246801730144,0.0379643143646166,0.038246801730144,0.0379643143646166,0.05784461975206,0.0317936682432701
"2018-08-10",17.20329,"13:12:00",0.291567,0.3107,0.000213891948342454,0.00686417566612363,0.065302120357671,0.038249882806699,0.0379628704405858,0.038249882806699,0.0379628704405858,0.0575895411394069,0.0318738978031371
"2018-08-11",17.49974,"13:12:00",0.2928543,0.3107,0.000213684994254906,0.0068453261628747,0.0699269391355521,0.0382495630664051,0.0379630201630049,NA,NA,0.0575345710521662,0.0318911582450451
"2018-08-12",17.80027,"13:12:00",0.3033867,0.3107,0.000211991742307696,0.00690553523600101,0.0578836519455162,0.0382469507428259,0.0379642444705244,NA,NA,0.0577099772491473,0.031836045181017
"2018-08-13",18.10482,"13:12:00",0.3002389,0.3107,0.000212497801561004,0.00688690505921841,0.0611071097351074,0.038247730787759,0.0379638786925499,0.038247730787759,0.0379638786925499,0.0576557580606798,0.0318530922251052
"2018-08-14",18.41325,"13:11:00",0.2993619,0.3107,0.000212638793353731,0.00688710948452353,0.0621245600833117,0.0382479482197136,0.0379637767645742,0.0382479482197136,0.0379637767645742,0.0576563532694472,0.0318529051404902
"2018-08-15",18.72505,"13:11:00",0.2864823,0.3107,0.00021470939528484,0.0069179623387754,0.0655302500044657,0.0382511467125443,0.0379622788744354,0.0382511467125443,0.0379622788744354,0.0577461157643129,0.0318246772466829
"2018-08-16",19.04064,"13:11:00",0.2969035,0.3107,0.000213034020518185,0.00686878431588411,0.063252084205559,0.0382485579687744,0.0379634909954257,0.0382485579687744,0.0379634909954257,0.0576029734054554,0.031869678550698
"2018-08-17",19.35992,"13:11:00",0.2996305,0.3107,0.000212595611602834,0.00686878431588411,0.0606998895992087,0.0382478816216359,0.0379638079831011,NA,NA,0.0576029734054554,0.031869678550698
"2018-08-18",19.68282,"13:11:00",0.2896334,0.3107,0.000214202805503688,0.00687593501061201,0.0684185728502101,0.0382503632609876,0.0379626455144455,0.0382503632609876,0.0379626455144455,0.0576238086083972,0.0318631327204364
"2018-08-19",20.009,"13:10:00",0.2901225,0.3107,0.000214124174847119,0.00687593501061201,0.0532521950092882,0.0382502417100501,0.0379627024129217,0.0382502417100501,0.0379627024129217,0.0576238086083972,0.0318631327204364
"2018-08-20",20.33829,"13:10:00",0.2870167,0.3107,0.000214623481927911,0.00689462665468454,0.064370425967527,0.0382510138041627,0.0379623410611723,NA,NA,0.0576782362197421,0.0318460260988627
"2018-08-21",20.67097,"13:10:00",0.3074327,0.3107,0.000211341283022207,0.00686447415500879,0.0626217302966573,0.0382459489915222,0.0379647144587051,NA,NA,0.0575904112008359,0.0318736245239469
"2018-08-22",21.00694,"13:10:00",0.2649719,0.3107,0.000218167536514324,0.00685735931620002,0.0598044596164566,0.0382565105198785,0.0379597731749782,0.0382565105198785,0.0379597731749782,0.0575696687640462,0.031880138852897
"2018-08-23",21.34586,"13:09:00",0.2791533,0.3075,0.000217093634682933,0.00679100165143609,0.0595713510769723,0.0382548419001071,0.0379605518418491,0.0382548419001071,0.0379605518418491,0.0573758624739578,0.0319409351336312
"2018-08-24",21.68754,"13:09:00",0.2846071,0.3075,0.000216207724731715,0.00678648985922337,0.0586910718138259,0.0382534673617674,0.0379611938343141,NA,NA,0.0573626624352685,0.0319450713655747
"2018-08-25",22.03228,"13:09:00",0.286858,0.3075,0.000215842090731708,0.0068047302775085,0.061767285561374,0.0382529005838749,0.0379614587018599,NA,NA,0.0574160102130128,0.0319283512802544
"2018-08-26",22.37999,"13:09:00",0.2941237,0.3075,0.000214661857512205,0.00687298830598593,0.064888189461506,0.0382510731692797,0.0379623132841286,0.0382510731692797,0.0379623132841286,0.0576152235946728,0.031865830067939
"2018-08-27",22.73004,"13:08:00",0.2789416,0.3075,0.000217128023024399,0.00684985890984535,0.0670916515705027,0.0382548952916769,0.037960526914985,NA,NA,0.0575477943838707,0.0318870070947927
"2018-08-28",23.08277,"13:08:00",0.2981701,0.3075,0.000214004564243919,0.00681300507858396,0.0463652574924492,0.0382500568377289,0.0379627889601337,0.0382500568377289,0.0379627889601337,0.057440195951048,0.0319207679410449
"2018-08-29",23.43823,"13:08:00",0.2992046,0.3075,0.00021383652107318,0.00673639168962836,0.0647056019291309,0.038249797162888,0.0379629105416318,0.038249797162888,0.0379629105416318,0.0572158982629068,0.0319910211996448
